match_id,league_id,date,home_team_id,away_team_id,line,under,over,lambda_glmm,p_under,p_at,p_over,bet_u_o,stake
65,795,2011-04-09,773,1278,10,1.68,2.282,9.529234159212312,0.5180284834455043,0.12368674021737491,0.35828477633712075,NA,0
66,795,2011-04-09,831,535,9,1.86,2.02,8.702107687651148,0.4954986883819527,0.13109305894899534,0.37340825266905187,UNDER,0.81
67,795,2011-04-09,324,1116,9.5,1.862,2.02,8.90685613022426,0.5996784928405468,0,0.40032150715945325,UNDER,1.69
68,793,2011-04-09,1026,246,11.5,1.95,1.87,11.460160553009278,0.5245058490757843,0,0.47549415092421565,UNDER,0.31
69,729,2011-04-09,912,787,10.5,1.97,1.93,10.674604201579111,0.4992553567148199,0,0.5007446432851801,NA,0
70,729,2011-04-09,1741,445,11.5,1.82,2,12.136848354510102,0.44603885448385194,0,0.5539611455161481,OVER,1.44
71,729,2011-04-09,1211,1412,11,2.087,1.86,11.232560096776785,0.43243767917606374,0.11908900689117105,0.4484733139327651,UNDER,0.29
72,729,2011-04-09,1397,1302,10.5,1.917,2.04,10.840283836246858,0.4790875809026358,0,0.5209124190973642,OVER,0.81
73,729,2011-04-09,1364,691,11,2.11,1.85,10.902575688819605,0.47156914656025084,0.11932626185800044,0.4091045915817487,UNDER,1.53
74,793,2011-04-09,1254,925,11,1.87,1.93,10.540231436916592,0.5157701820235536,0.11820382978840434,0.36602598818804205,UNDER,1.27
75,793,2011-04-09,548,974,11.5,1.9,1.92,11.305062427068906,0.5428995893080963,0,0.45710041069190366,UNDER,0.44
76,793,2011-04-09,1383,870,11,1.95,1.87,10.879849318181847,0.4743077878646074,0.11929917644194157,0.4063930356934511,UNDER,0.64
77,793,2011-04-09,1049,296,11,1.9,1.9,11.087855351065235,0.4494435769470444,0.11933640613105613,0.4312200169218995,NA,0
78,793,2011-04-09,1457,396,11,1.92,1.88,11.0360733250677,0.4555894694089786,0.11937101470587015,0.42503951588515126,NA,0
79,811,2011-04-09,1393,631,10.5,1.94,1.86,9.637655227720067,0.6282718846116122,0,0.3717281153883878,UNDER,3.09
80,801,2011-04-09,1168,570,10.5,1.952,1.92,10.46893399533145,0.5245808438589888,0,0.47541915614101116,UNDER,0.33
81,741,2011-04-09,1399,694,10.5,1.95,1.89,10.476670521247732,0.523623359563534,0,0.476376640436466,UNDER,0.29
82,795,2011-04-09,320,551,11,1.8,1.88,10.532268297861584,0.5167527137949839,0.11816240710626391,0.3650848790987522,UNDER,0.77
83,741,2011-04-09,1352,270,11.5,1.862,2.041,11.098385214413652,0.567523441525653,0,0.43247655847434696,UNDER,0.81
84,811,2011-04-09,1386,1382,9.5,1.94,1.86,10.214820467376544,0.431358241850347,0,0.568641758149653,OVER,0.83
85,801,2011-04-09,758,771,10,1.98,1.9,9.90301948890441,0.47012024227441035,0.12505083219167784,0.40482892553391175,UNDER,0.8
86,741,2011-04-09,784,523,11.5,1.97,1.99,10.963621782765557,0.5836094367097445,0,0.4163905632902555,UNDER,2.04
87,741,2011-04-10,522,1248,11.5,1.88,1.96,11.024089486768233,0.5763910319765975,0,0.42360896802340253,UNDER,1.19
88,801,2011-04-10,1773,238,9.5,1.96,1.92,9.840684249284624,0.47801359539724425,0,0.5219864046027558,OVER,0.03
89,776,2011-04-10,851,993,10,1.961,1.92,9.4178359333387,0.5325294811445646,0.12292323856493102,0.3445472802905044,UNDER,2.46
90,776,2011-04-10,656,412,10,1.962,1.97,9.735364484434072,0.49144432786594305,0.12466485903271031,0.38389081310134665,UNDER,1.29
91,801,2011-04-10,1253,489,9.5,1.813,2.075,9.031507653969506,0.5832570094008408,0,0.4167429905991592,UNDER,0.85
92,801,2011-04-10,2487,1092,10.5,1.97,1.98,9.44053107423478,0.6526610286927593,0,0.3473389713072407,UNDER,4.04
93,801,2011-04-10,2201,916,10.5,1.97,1.88,10.043340176475585,0.5776176285455342,0,0.4223823714544658,UNDER,1.88
94,729,2011-04-10,1193,1740,11,1.85,1.97,10.506004317500487,0.5199960680666613,0.11802062342339908,0.3619833085099396,UNDER,1.24
95,811,2011-04-10,353,641,9.5,1.83,1.99,9.246524140529647,0.5549633255335564,0,0.44503667446644357,UNDER,0.23
96,741,2011-04-10,369,382,10.5,1.98,1.89,10.141602421661657,0.5653297432693222,0,0.43467025673067783,UNDER,1.61
97,741,2011-04-10,534,1117,11,1.95,1.89,10.567607882134489,0.5123954319941635,0.11834068621607591,0.3692638817897606,UNDER,1.72
98,801,2011-04-10,786,1096,11.5,1.935,1.96,11.949185546626273,0.4674210061015959,0,0.532578993898404,OVER,0.59
99,811,2011-04-10,563,1071,10,1.91,2.063,9.480787294407339,0.5243249706648638,0.12337506431104787,0.3522999650240883,UNDER,1.88
100,741,2011-04-10,834,1326,11,2.063,1.84,10.823165014533936,0.48116024198052254,0.11920665968730826,0.3996330983321692,UNDER,1.54
101,776,2011-04-11,352,377,10.5,1.84,2.176,9.813163365908846,0.6064011673117816,0,0.3935988326882184,UNDER,1.71
102,801,2011-04-11,1223,434,10.5,1.93,1.98,10.282354547290431,0.547760594763988,0,0.452239405236012,UNDER,0.79
103,793,2011-04-12,1420,1383,11,1.85,1.95,10.684173532239182,0.49808428702092894,0.11882749409570333,0.3830882188833677,UNDER,0.62
104,793,2011-04-12,925,1216,10.5,1.9,1.9,10.538722145538095,0.5159563752855169,0,0.48404362471448314,NA,0
105,776,2011-04-15,412,580,10,1.84,1.96,10.165794919829509,0.4373664853063143,0.12494007756217851,0.4376934371315072,NA,0
106,776,2011-04-15,729,451,10,1.9,1.97,10.549893924894686,0.39128018889195965,0.12329832614400027,0.48542148496404003,OVER,1.15
107,741,2011-04-15,1326,5525,10,1.98,1.84,9.97177945120142,0.46146533258144645,0.1251050445503482,0.4134296228682054,UNDER,0.56
108,795,2011-04-15,1010,773,10,1.82,2,9.589429155965517,0.5102288551582873,0.12403045892383714,0.36574068591787556,UNDER,0.83
109,741,2011-04-15,269,522,11,1.92,1.9,10.735795157030234,0.4917795655841829,0.1189937268893333,0.3892267075264838,UNDER,0.94
110,776,2011-04-16,377,1180,9.5,2.052,1.87,10.380133276630712,0.41136195334140274,0,0.5886380466585972,OVER,1.45
111,795,2011-04-16,876,1275,10,1.85,2.064,9.789827422340673,0.48448480320108694,0.1248300944019732,0.39068510239693993,UNDER,0.33
112,795,2011-04-16,1171,324,9.5,1.88,2.064,10.00136123011493,0.45775942251887125,0,0.5422405774811287,OVER,1.54
113,795,2011-04-16,1278,831,9,1.714,2.149,8.973114573265043,0.45920016480870346,0.13175033864310828,0.40904949654818834,OVER,0.14
114,729,2011-04-16,1740,691,12,1.89,2,11.724590637910097,0.49342828215470513,0.11400142482158979,0.39257029302370505,UNDER,0.7
115,729,2011-04-16,1397,1741,10.5,1.917,1.99,11.192874185833395,0.43707597955854777,0,0.5629240204414523,OVER,1.61
116,793,2011-04-16,1237,925,11,1.88,2,11.046638452076621,0.4543330469503507,0.11936629112723848,0.4263006619224108,NA,0
117,729,2011-04-16,912,338,11,1.763,2.19,10.041593714960513,0.5778361087592186,0.11419961643746612,0.30796427480331523,UNDER,2.22
118,793,2011-04-16,870,715,10,1.95,1.85,11.307219476304123,0.30812044205468636,0.11564641203141876,0.5762331459138949,OVER,2.89
119,793,2011-04-16,1420,1026,11,1.85,1.95,10.609426161572918,0.507250054059997,0.11853316595351794,0.37421677998648506,UNDER,0.88
120,729,2011-04-16,787,601,10.5,1.77,2.163,9.875701420600018,0.5985867213504048,0,0.4014132786495952,UNDER,0.91
121,793,2011-04-16,1216,1254,10.5,1.87,1.93,11.44035346517883,0.40849176329181275,0,0.5915082367081872,OVER,1.98
122,795,2011-04-16,216,1073,10,1.76,2.136,9.34513243105372,0.5420333365473236,0.12233539305384704,0.3356312703988294,UNDER,1.26
123,729,2011-04-16,1193,1211,10.5,2.02,1.8,10.38822918369053,0.5345878173954676,0,0.46541218260453243,UNDER,1.05
124,811,2011-04-16,232,563,10,1.85,1.9,10.081706748100324,0.4477500416596496,0.12506850702676336,0.42718145131358704,NA,0
125,811,2011-04-16,631,192,9.5,1.95,1.85,9.190771300511969,0.5622898022642073,0,0.43771019773579267,UNDER,1.32
126,801,2011-04-16,1239,786,11,1.93,1.89,10.80526304705292,0.4833306100700651,0.11917000256883857,0.39749938736109625,UNDER,0.76
127,741,2011-04-16,694,224,10.5,1.87,2.01,10.763865664488057,0.48836047846791725,0,0.5116395215320828,OVER,0.37
128,741,2011-04-17,523,369,11,1.917,1.98,10.847818953913436,0.4781761349629933,0.1192512888853916,0.402572576151615,UNDER,0.53
129,801,2011-04-17,434,2487,10.5,2,1.82,10.497837192605278,0.5210054771140499,0,0.4789945228859501,UNDER,0.56
130,776,2011-04-17,861,1251,9.5,1.9,1.97,9.789531793051285,0.48452249934275893,0,0.5154775006572411,OVER,0.21
131,776,2011-04-17,993,1089,9.5,2,1.87,9.494566285912008,0.522532519540822,0,0.477467480459178,UNDER,0.6
132,729,2011-04-17,1364,1137,10.5,2.02,1.9,10.55288902861253,0.514209252634842,0,0.48579074736515804,UNDER,0.51
133,729,2011-04-17,908,1185,10.5,1.96,2,10.676354026120368,0.49904116456643477,0,0.5009588354335652,OVER,0.03
134,801,2011-04-17,1096,2201,10,1.862,2.063,9.721407936860945,0.49323245105040614,0.12461629092399786,0.382151258025596,UNDER,0.66
135,801,2011-04-17,771,1773,10.5,1.763,2.234,11.255695216718303,0.4297430242630136,0,0.5702569757369864,OVER,3.28
136,801,2011-04-17,570,916,11.5,1.81,2,10.676821431662836,0.6177853171197323,0,0.3822146828802677,UNDER,1.78
137,801,2011-04-17,1072,1168,10.5,2.07,1.96,10.210581900196605,0.5567130977307634,0,0.4432869022692366,UNDER,1.96
138,801,2011-04-17,489,459,10,1.74,2.19,9.38492548122461,0.5368280694189855,0.12266591512126238,0.3405060154597521,UNDER,0.95
139,795,2011-04-17,526,551,10,2,1.87,9.9154685507992,0.4685491269253835,0.1250650911892033,0.4063857818854133,UNDER,0.88
140,793,2011-04-17,956,460,10.5,1.85,1.93,10.894853200088525,0.4724991731433981,0,0.5275008268566019,OVER,0.25
141,729,2011-04-17,808,1302,11,1.9,1.91,11.747691931303155,0.3742244222284599,0.11651035939373403,0.5092652183778061,OVER,1.33
142,729,2011-04-17,1412,1118,11,2.02,1.92,11.00626442394093,0.4591410812220669,0.11937784736565953,0.4214810714122736,UNDER,0.66
143,795,2011-04-17,1116,320,10,1.91,2.01,10.341043538782351,0.4160523686358606,0.12440060356870306,0.4595470277954363,OVER,0.68
144,741,2011-04-17,1117,834,11.5,1.98,1.98,10.875826370173415,0.5940868879096215,0,0.4059131120903785,UNDER,2.4
145,801,2011-04-17,238,758,10,1.87,1.95,10.647000634510338,0.38001315919207673,0.12262418734077948,0.4973626534671437,OVER,1.35
146,801,2011-04-17,1092,1223,10.5,1.93,2.05,10.080110626933985,0.5730181744605275,0,0.4269818255394725,UNDER,1.47
147,741,2011-04-17,1442,1424,12,1.917,1.99,11.814196328405815,0.4830031583563198,0.11420180460981631,0.4027950370338639,UNDER,0.59
148,776,2011-04-29,1180,505,9.5,2.1,1.91,9.767333115320392,0.4873556338618805,0,0.5126443661381195,UNDER,0.3
149,776,2011-04-29,580,861,9.5,1.89,1.93,9.885536569106634,0.47232965630425916,0,0.5276703436957408,OVER,0.25
150,795,2011-04-29,831,216,9.5,1.86,2.075,8.728777487588944,0.6230939744384196,0,0.37690602556158037,UNDER,2.34
151,811,2011-04-29,192,991,9.5,1.92,1.91,9.63750898576037,0.5040195841326895,0,0.49598041586731045,NA,0
152,811,2011-04-29,563,631,10,1.85,2.042,9.258698345593114,0.5533648789367214,0.12154433262288966,0.32509078844038897,UNDER,2.29
153,801,2011-04-29,786,570,11.5,1.85,2.01,11.812965504051611,0.48314593741713874,0,0.5168540625828613,OVER,0.51
154,776,2011-04-30,1251,1423,10,1.96,1.94,10.251139062632765,0.4269297413586323,0.12472258088799304,0.4483476777533746,NA,0
155,729,2011-04-30,601,1740,11.5,1.85,2.02,10.485607679275002,0.6404227448480593,0,0.3595772551519407,UNDER,2.76
156,795,2011-04-30,1275,1116,10,1.99,1.87,10.18993512220719,0.4344037239923854,0.12488738206691818,0.44070889394069634,NA,0
157,795,2011-04-30,320,526,11,1.86,2,10.155067788523775,0.5636469262419268,0.1153627162272188,0.32099035753085436,UNDER,2.57
158,729,2011-04-30,1185,787,10.5,2.053,1.82,11.241207074552147,0.43142971870704894,0,0.5685702812929511,OVER,0.51
159,793,2011-04-30,502,1216,10.5,1.9,1.88,10.414375637504099,0.5313421977084737,0,0.4686578022915263,UNDER,0.13
160,793,2011-04-30,1457,1420,10.5,1.95,1.85,11.103803426634379,0.4475569538337647,0,0.5524430461662353,OVER,0.32
161,729,2011-04-30,297,1397,11,1.61,2.351,10.724100105808358,0.49320601990210655,0.11895870702812643,0.387835273069767,OVER,0.37
162,729,2011-04-30,1118,908,11,1.86,1.97,11.584922383909346,0.3921926779838183,0.11759824229914102,0.4902090797170407,OVER,1.2
163,741,2011-04-30,784,269,12,1.82,1.99,11.031287187265814,0.5755318145127658,0.10973626527788585,0.31473192020934837,UNDER,2.53
164,793,2011-04-30,246,974,11,1.87,1.93,11.007051281352554,0.4590472047195867,0.11937779054607066,0.4215750047343426,NA,0
165,729,2011-04-30,1137,1193,10.5,1.917,2.02,10.82474573426415,0.4809687424662439,0,0.5190312575337561,OVER,0.64
166,793,2011-04-30,1049,1383,10.5,1.95,1.85,10.86453456923795,0.4761561397740523,0,0.5238438602259476,NA,0
167,729,2011-04-30,1211,1364,11,2,1.925,11.382395872548619,0.415111278207402,0.11860503060878118,0.4662836911838168,OVER,0.24
168,793,2011-04-30,486,296,10.5,1.95,1.85,11.034250401113418,0.4558063809641177,0,0.5441936190358823,OVER,0.1
169,793,2011-04-30,357,1237,11,1.82,1.98,10.844785099923772,0.4785430448772159,0.11924616221883899,0.4022107929039451,NA,0
170,811,2011-04-30,1393,1382,10,1.9,1.9,9.98240248128921,0.4601332687118395,0.12510809630264286,0.41475863498551757,NA,0
171,801,2011-04-30,459,1072,10.5,1.69,2.22,10.259481790433824,0.5506119031786586,0,0.4493880968213414,NA,0
172,741,2011-04-30,1424,1352,11.5,1.94,1.89,11.733809330764064,0.49235295903714194,0,0.5076470409628581,NA,0
173,729,2011-04-30,1302,445,11,2,1.94,11.758240630223021,0.3730745164325676,0.11643164678464614,0.5104938367827863,OVER,1.57
174,741,2011-04-30,522,694,10,2.11,1.76,10.052470907845706,0.451382539182422,0.12509287428438892,0.4235245865331891,UNDER,1.04
175,801,2011-04-30,758,489,10,1.813,2.042,9.677363979209424,0.4988873975248485,0.12444628870082311,0.37666631377432847,UNDER,0.46
176,741,2011-04-30,534,523,10.5,2.01,1.92,10.483093896978634,0.5228286485603395,0,0.4771713514396605,UNDER,0.67
177,741,2011-05-01,5525,1117,11,1.813,2.042,10.609022952883159,0.5072996077028544,0.11853140555835731,0.3741689867387883,UNDER,0.6
178,801,2011-05-01,1253,1092,10.5,1.763,2.163,9.353263154592813,0.6633737721757713,0,0.3366262278242287,UNDER,2.7
179,776,2011-05-01,352,412,10,1.95,1.87,9.79461108371848,0.483874956422158,0.12484276585330827,0.39128227772453367,UNDER,1
180,776,2011-05-01,851,914,9.5,1.813,2.162,8.738684644546378,0.6217938859074839,0,0.37820611409251614,UNDER,1.92
181,776,2011-05-01,656,389,9.5,1.813,2.149,9.042655947475183,0.5817882715902604,0,0.41821172840973964,UNDER,0.81
182,801,2011-05-01,1223,238,10,1.7,2.12,9.985330813447879,0.45976631773952364,0.1251086883201704,0.4151249939403059,OVER,0.07
183,801,2011-05-01,2201,434,10.5,1.917,1.97,10.303474682406094,0.545129354022733,0,0.454870645977267,UNDER,0.62
184,801,2011-05-01,916,771,10,1.73,2.176,9.623658009830805,0.5058064055840711,0.1242044657664514,0.36998912864947753,NA,0
185,795,2011-05-01,551,876,9.5,2,1.83,9.76230044173409,0.4879986272928007,0,0.5120013727071993,NA,0
186,729,2011-05-01,1741,808,11,1.98,1.97,12.182611636924786,0.3283804810358797,0.11249874315734977,0.5591207758067706,OVER,3.15
187,741,2011-05-01,834,382,11,1.8,2.042,10.65976907113588,0.5010722383934625,0.11873839017416381,0.3801893714323737,UNDER,0.33
188,741,2011-05-01,224,270,10.5,2.02,1.81,10.727769000159533,0.49275839999755455,0,0.5072416000024454,NA,0
189,776,2011-05-02,374,993,9.5,1.813,2.162,9.743463726702213,0.4904075088964435,0,0.5095924911035565,OVER,1.25
190,741,2011-05-02,1442,1326,11,1.98,1.86,10.873215081284279,0.4751082014712445,0.11929019230158691,0.4056016062271687,UNDER,0.86
191,776,2011-05-06,505,374,9.5,1.93,1.97,10.03570326073708,0.4534709278232215,0,0.5465290721767785,OVER,1.04
192,776,2011-05-06,412,451,10,1.854,1.97,10.130087777956,0.4417638951185438,0.12500512815087544,0.4332309767305807,NA,0
193,776,2011-05-06,352,656,9.5,1.97,1.92,9.738615810214837,0.49102803504504366,0,0.5089719649549563,NA,0
194,795,2011-05-06,876,526,10,1.94,1.88,9.79756380850058,0.48349864527809017,0.12485043931217447,0.39165091540973535,UNDER,0.92
195,741,2011-05-06,342,224,11,1.95,1.87,10.981214956029957,0.46213312978395243,0.11937614324806517,0.41849072696798245,UNDER,0.3
196,776,2011-05-07,861,1180,9.5,1.95,1.97,10.047638230599098,0.4519840691414853,0,0.5480159308585146,OVER,1.08
197,795,2011-05-07,216,196,10,1.92,1.9,9.3603056025558935,0.5400476091182301,0.12246392555778779,0.3374884653239821,UNDER,2.41
198,795,2011-05-07,1073,773,11.5,1.87,1.95,10.016232685580768,0.694928408779842,0,0.30507159122015803,UNDER,4.61
199,795,2011-05-07,1278,1299,9,1.85,1.97,9.80500593408598,0.35519800411034225,0.127352578496088,0.5174494173935698,OVER,2.15
200,795,2011-05-07,535,324,9.5,2,1.82,9.848569480365867,0.4770127257658201,0,0.5229872742341799,NA,0
201,729,2011-05-07,1211,338,11,1.95,1.97,10.732637356004947,0.49216461301621856,0.11898442331026139,0.3888509636735201,UNDER,1.15
202,741,2011-05-07,269,369,11,1.95,1.87,10.490677937640793,0.5218906411347163,0.11793422059162936,0.3601751382736543,UNDER,1.99
203,793,2011-05-07,1457,1254,10.5,1.95,1.85,11.656158159594211,0.3842775709019947,0,0.6157224290980052,OVER,2.05
204,793,2011-05-07,1383,548,11,1.9,1.9,11.295793194375605,0.4250891335059786,0.11891254876834204,0.45599831772567945,NA,0
205,741,2011-05-07,694,784,10,1.962,1.87,10.356727789084424,0.41416750995163604,0.12433484405498002,0.461497645993384,NA,0
206,729,2011-05-07,1364,912,11,1.9,1.92,10.249962494608102,0.5517990689589569,0.11622168561123371,0.3319792454298094,UNDER,2.52
207,795,2011-05-07,627,1275,9.5,1.98,1.84,10.109552873190584,0.4443007882580841,0,0.5556992117419159,OVER,0.33
208,811,2011-05-07,232,2556,10,1.9,1.9,9.481180475374547,0.524273805880884,0.12337771984579245,0.35234847427332355,UNDER,1.81
209,811,2011-05-07,1361,353,10,1.95,1.88,10.933827688852116,0.34773500628202103,0.12007654668877646,0.5321884470292025,OVER,1.85
210,741,2011-05-07,382,5525,10,1.86,1.97,9.82314231250705,0.4802425986368047,0.12491219070659275,0.3948452106566026,UNDER,0.28
